 +2.24334159E-02   0.0000
 -1.99788385E-02   0.0000
 -5.87648131E-03   0.0000
 -6.26030182E-03   0.0000
 +2.33532938E-02   0.0000
 +3.40587564E-02   0.0000
 +9.56857785E-03   0.0000
 -4.36124065E-02   0.0000
 +9.14860437E-02   0.0000
 +4.25024516E-02   0.0000
 +4.77337025E-02   0.0000
 -6.76453375E-02   0.0000
 -3.47299538E-03   0.0000
 -6.95466075E-02   0.0000
 -7.26232467E-02   0.0000
 -5.54156204E-02   0.0000
 -2.26531474E-02   0.0000
 +4.41926041E-02   0.0000
 +1.84868371E-02   0.0000
 +7.05405903E-02   0.0000
 +5.32762445E-02   0.0000
 +3.09355489E-02   0.0000
 -1.49700128E-02   0.0000
 -4.94385792E-02   0.0000
 +8.67183811E-02   0.0000
 -2.69895129E-02   0.0000
 -6.52385660E-02   0.0000
 +8.73375374E-02   0.0000
 -6.15968062E-02   0.0000
 -8.38820868E-02   0.0000
 +1.09782222E-02   0.0000
 +7.01504108E-02   0.0000
 -5.03108641E-02   0.0000
 -5.51236079E-02   0.0000
 -2.46128694E-02   0.0000
 -8.10644118E-02   0.0000
 +7.69002085E-02   0.0000
 -4.70378574E-02   0.0000
 +8.09159189E-02   0.0000
 +4.09479007E-02   0.0000
 +5.91793970E-02   0.0000
 -5.51696667E-02   0.0000
 +2.78508026E-02   0.0000
 -6.31672440E-02   0.0000
 +9.13865359E-02   0.0000
 +1.16635812E-02   0.0000
 -8.58588077E-02   0.0000
 -1.63985801E-02   0.0000
 -9.32853917E-03   0.0000
 -8.64875472E-02   0.0000
 -1.87588189E-02   0.0000
 -7.68369197E-02   0.0000
 +2.41475271E-02   0.0000
 -4.24899153E-02   0.0000
 -1.06496675E-02   0.0000
 -4.75377137E-02   0.0000
 +6.80305704E-02   0.0000
 +8.99071090E-02   0.0000
 -4.84731224E-02   0.0000
 -3.08760025E-02   0.0000
 +8.64615086E-02   0.0000
 +7.72459631E-02   0.0000
 -7.60757426E-02   0.0000
 +3.94056340E-03   0.0000
 +9.83580642E-02   0.0000
 +5.47130939E-02   0.0000
 +3.91871843E-02   0.0000
 -1.77966606E-02   0.0000
 -9.03529238E-02   0.0000
 +3.79340648E-02   0.0000
 +9.61369292E-02   0.0000
 +5.72135402E-02   0.0000
 -7.51076108E-02   0.0000
 -8.79966731E-02   0.0000
 -4.00938969E-02   0.0000
 +9.90476119E-02   0.0000
 +5.20512140E-02   0.0000
 +5.64414409E-03   0.0000
 -5.46342006E-02   0.0000
 +2.60103195E-02   0.0000
 -4.18948821E-02   0.0000
 -9.51469408E-02   0.0000
 -4.84371000E-02   0.0000
 -6.27683081E-02   0.0000
 -4.08741080E-02   0.0000
 +4.72731556E-02   0.0000
 -7.50476549E-02   0.0000
 -5.92736034E-03   0.0000
 -8.92581665E-02   0.0000
 +2.89256781E-02   0.0000
 -3.95163306E-02   0.0000
 -4.96735372E-02   0.0000
 +6.58188485E-02   0.0000
 -9.86699020E-02   0.0000
 +8.16576055E-02   0.0000
 +6.61448286E-02   0.0000
 -1.58341648E-03   0.0000
 -5.16631903E-02   0.0000
 -6.87329837E-02   0.0000
 -7.62335225E-05   0.0000
 -9.20242412E-02   0.0000
 +3.24989418E-02   0.0000
 -8.46130122E-02   0.0000
 -1.77759764E-02   0.0000
 -3.48528804E-02   0.0000
 -2.13091364E-02   0.0000
 +2.43910318E-02   0.0000
 +5.66712939E-02   0.0000
 +8.82506222E-02   0.0000
 -3.90814805E-03   0.0000
 -5.29156306E-02   0.0000
 -2.28038915E-02   0.0000
 +1.12978425E-02   0.0000
 -9.07422984E-02   0.0000
 -5.66536807E-02   0.0000
 -8.58891260E-02   0.0000
 -9.07911019E-02   0.0000
 +1.82720792E-02   0.0000
 -1.23195399E-02   0.0000
 +2.04044327E-02   0.0000
 +5.18050571E-03   0.0000
 -9.39399941E-02   0.0000
 +1.54671857E-02   0.0000
 -8.76845425E-02   0.0000
 -2.03952935E-02   0.0000
 -4.93730170E-02   0.0000
 +7.45968617E-02   0.0000
 +4.53695887E-02   0.0000
 -4.43126684E-02   0.0000
 -8.49397950E-02   0.0000
 +4.54605266E-02   0.0000
 +6.87537596E-02   0.0000
 +5.85690152E-02   0.0000
 +3.76412225E-02   0.0000
 -9.06510984E-03   0.0000
 +7.21940801E-02   0.0000
 +9.18437621E-02   0.0000
 -1.96383604E-02   0.0000
 -9.21736661E-02   0.0000
 -6.83083096E-02   0.0000
 -5.07686801E-02   0.0000
 -2.11786116E-03   0.0000
 +3.04333780E-02   0.0000
 +3.97562428E-02   0.0000
 -3.55554209E-02   0.0000
 -2.51835430E-03   0.0000
 +6.76570318E-02   0.0000
 -4.73657342E-02   0.0000
 +6.59812181E-02   0.0000
 -8.28560692E-02   0.0000
 -1.39066884E-02   0.0000
